{
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x27e, 0x23, 0x00656),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x316, 0x143, 0x03, 0x00241),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x325, 0x21c, 0x03, 0x002fc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f0, 0x0bf, 0x03, 0x002ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f2, 0x164, 0x03, 0x00371),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c0, 0x165, 0x05, 0x0029d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c6, 0x1a9, 0x05, 0x0019f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e4, 0x142, 0x05, 0x00253),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ea, 0x101, 0x05, 0x001b4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d6, 0x26b, 0x07, 0x00351),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e2, 0x0bf, 0x07, 0x004a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f8, 0x203, 0x07, 0x001bc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x300, 0x0a5, 0x07, 0x005b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x284, 0x28e, 0x09, 0x001a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x287, 0x263, 0x09, 0x00412),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fd, 0x1e1, 0x09, 0x001a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x301, 0x143, 0x09, 0x0026a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a5, 0x1f2, 0x0b, 0x00318),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x253, 0x0b, 0x00445),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a5, 0x26b, 0x17, 0x001be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x1d4, 0x25, 0x00344),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x308, 0x411, 0x0f, 0x0046e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30e, 0x47b, 0x01, 0x00116),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x330, 0x46c, 0x01, 0x001e4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x336, 0x514, 0x11, 0x001a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31f, 0x430, 0x03, 0x00503),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x322, 0x357, 0x03, 0x0041d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x549, 0x03, 0x001fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x307, 0x47b, 0x03, 0x0026e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x343, 0x42d, 0x05, 0x00260),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x344, 0x532, 0x1e, 0x0041b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fc, 0x549, 0x05, 0x001be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fe, 0x524, 0x05, 0x002d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35b, 0x349, 0x07, 0x001d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x366, 0x367, 0x07, 0x001fb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29c, 0x345, 0x07, 0x006e1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29d, 0x312, 0x07, 0x00436),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f8, 0x450, 0x09, 0x0022b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x2dd, 0x13, 0x00314),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d3, 0x4e7, 0x09, 0x005c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e0, 0x433, 0x09, 0x002bb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29e, 0x53a, 0x0b, 0x0024c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a1, 0x3d8, 0x0b, 0x00376),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dd, 0x50e, 0x17, 0x005dd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e3, 0x524, 0x0d, 0x00195),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2bb, 0x633, 0x0f, 0x001cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2be, 0x5f0, 0x0f, 0x00268),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a8, 0x704, 0x01, 0x000ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b0, 0x763, 0x11, 0x001f7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x61b, 0x03, 0x001ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36f, 0x77d, 0x03, 0x00400),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x5e2, 0x03, 0x0037a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x67b, 0x03, 0x00251),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2eb, 0x6b9, 0x05, 0x00333),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f0, 0x6fa, 0x05, 0x001ef),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fd, 0x5d7, 0x05, 0x003ee),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x301, 0x7e1, 0x05, 0x00231),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x6de, 0x07, 0x003e1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x76e, 0x07, 0x00df9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x317, 0x5c0, 0x07, 0x002ee),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31a, 0x55b, 0x07, 0x002f1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a1, 0x76e, 0x09, 0x002e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a6, 0x58b, 0x09, 0x001f0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d3, 0x5fa, 0x15, 0x00915),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e3, 0x6fa, 0x09, 0x001b0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cd, 0x71d, 0x0b, 0x002de),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d0, 0x697, 0x0b, 0x002e1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x273, 0x672, 0x17, 0x00283),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x275, 0x579, 0x0d, 0x001cc)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x159, 0x01, 0x000ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a8, 0x1af, 0x01, 0x000a1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x1e1, 0x01, 0x00161),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x06a, 0x01, 0x001e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32a, 0x028, 0x03, 0x00213),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x125, 0x03, 0x002c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fd, 0x05d, 0x03, 0x0022f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x309, 0x12c, 0x22, 0x00358),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cd, 0x0ea, 0x1e, 0x008d6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d6, 0x020, 0x05, 0x001a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fb, 0x123, 0x05, 0x0061a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ff, 0x203, 0x05, 0x004d1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ef, 0x227, 0x07, 0x001b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f5, 0x123, 0x07, 0x00374),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x304, 0x1e1, 0x07, 0x0069c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x308, 0x143, 0x07, 0x001fe),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x289, 0x0f6, 0x09, 0x00358),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x28a, 0x0ac, 0x09, 0x002fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x310, 0x037, 0x15, 0x00190),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x318, 0x125, 0x09, 0x00653),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a8, 0x00b, 0x1d, 0x00579),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ad, 0x280, 0x1d, 0x006e4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b8, 0x120, 0x0d, 0x001ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c7, 0x1e9, 0x0d, 0x002a4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x310, 0x2dd, 0x0f, 0x001ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x310, 0x2d5, 0x01, 0x000a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x340, 0x44c, 0x01, 0x00140),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x343, 0x4c5, 0x01, 0x000b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x328, 0x46c, 0x03, 0x0019d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x331, 0x3b6, 0x03, 0x00218),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x308, 0x412, 0x03, 0x005c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x4f3, 0x03, 0x002aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x344, 0x360, 0x05, 0x001c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x348, 0x475, 0x1e, 0x00420),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x301, 0x37d, 0x05, 0x001fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x301, 0x412, 0x05, 0x00382),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36c, 0x3b1, 0x19, 0x003bd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x374, 0x4d0, 0x07, 0x002c4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a8, 0x36c, 0x07, 0x0050d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ac, 0x41f, 0x07, 0x00190),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x430, 0x09, 0x001aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x311, 0x42d, 0x13, 0x00204),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f4, 0x2d5, 0x09, 0x0059c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f6, 0x4f3, 0x09, 0x001f2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b2, 0x2f9, 0x0b, 0x0022b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b8, 0x440, 0x0b, 0x00728),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e6, 0x412, 0x0d, 0x00363),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e7, 0x37d, 0x0d, 0x02553),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c9, 0x614, 0x0f, 0x001d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d5, 0x77c, 0x0f, 0x0027b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b3, 0x672, 0x01, 0x000cd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b7, 0x7c0, 0x11, 0x00262),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x372, 0x749, 0x28, 0x00a89),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x374, 0x57a, 0x03, 0x00305),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x330, 0x74f, 0x03, 0x0042f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x332, 0x7af, 0x03, 0x00777),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x302, 0x6d8, 0x05, 0x001fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30b, 0x716, 0x05, 0x00200),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x316, 0x5c1, 0x1f, 0x006ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31b, 0x6f5, 0x05, 0x0032c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2aa, 0x562, 0x07, 0x00288),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ac, 0x58b, 0x07, 0x002bc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31c, 0x55a, 0x1b, 0x001b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31f, 0x67b, 0x07, 0x002bc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x6f1, 0x24, 0x00608),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ab, 0x763, 0x13, 0x00257),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f0, 0x67b, 0x15, 0x02258),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f6, 0x6d6, 0x15, 0x001bb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d7, 0x6b9, 0x0b, 0x00248),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dd, 0x6fa, 0x0b, 0x0024d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x278, 0x5a3, 0x0d, 0x005ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x27b, 0x7b9, 0x0d, 0x00200)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b6, 0x20d, 0x0f, 0x002fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2bd, 0x0d6, 0x01, 0x0009c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x331, 0x13b, 0x11, 0x00290),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x335, 0x04b, 0x01, 0x001b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x330, 0x1fa, 0x03, 0x002ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x333, 0x1d1, 0x03, 0x00867),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30c, 0x0e4, 0x03, 0x00200),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x315, 0x021, 0x22, 0x0053f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d6, 0x0a5, 0x1e, 0x00406),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d8, 0x186, 0x05, 0x00353),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30b, 0x1c1, 0x05, 0x001aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30f, 0x143, 0x05, 0x00477),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x307, 0x058, 0x19, 0x001c5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30d, 0x0e5, 0x19, 0x00201),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30c, 0x0c7, 0x07, 0x00401),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x314, 0x1a0, 0x07, 0x001cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x28a, 0x2a3, 0x13, 0x0026b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x28d, 0x1ce, 0x13, 0x0023e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31c, 0x1cb, 0x15, 0x0048a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32a, 0x1ac, 0x15, 0x00214),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ae, 0x1d8, 0x1d, 0x0108a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b3, 0x1a9, 0x0b, 0x0522d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ca, 0x142, 0x0d, 0x001d6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d0, 0x1c1, 0x17, 0x00278),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x322, 0x54a, 0x0f, 0x001b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x328, 0x395, 0x01, 0x00167),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x357, 0x4b2, 0x11, 0x0032a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x359, 0x2b0, 0x01, 0x000cb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33b, 0x2dd, 0x03, 0x00188),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x340, 0x2ff, 0x03, 0x00351),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31c, 0x4ad, 0x03, 0x00416),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x320, 0x395, 0x03, 0x00199),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x368, 0x49c, 0x05, 0x00576),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36e, 0x367, 0x05, 0x0037f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x4f3, 0x05, 0x009b0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x311, 0x335, 0x05, 0x00276),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37a, 0x333, 0x07, 0x00695),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x39c, 0x4d1, 0x07, 0x00219),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ae, 0x2cc, 0x07, 0x00228),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b5, 0x393, 0x07, 0x0032b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x313, 0x48b, 0x09, 0x008fa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x313, 0x46c, 0x09, 0x0023e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fc, 0x2dd, 0x15, 0x001a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x2f1, 0x09, 0x00314),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b9, 0x350, 0x0b, 0x00197),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b9, 0x3b7, 0x0b, 0x004c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e9, 0x2c1, 0x17, 0x002c3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f5, 0x3d2, 0x0d, 0x0060d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2da, 0x789, 0x01, 0x000ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2da, 0x678, 0x0f, 0x0024b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c4, 0x5b3, 0x01, 0x000e7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c6, 0x762, 0x23, 0x004d0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x378, 0x59a, 0x03, 0x00308),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x378, 0x622, 0x03, 0x00611),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x699, 0x03, 0x001e6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x342, 0x706, 0x03, 0x00223),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30f, 0x698, 0x05, 0x00190),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x314, 0x65b, 0x05, 0x0047f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31e, 0x771, 0x05, 0x00419),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x327, 0x7d1, 0x05, 0x001b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2af, 0x5e4, 0x07, 0x001f6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b1, 0x747, 0x07, 0x00193),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x333, 0x706, 0x07, 0x00344),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33f, 0x56b, 0x07, 0x0018a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ad, 0x59b, 0x13, 0x0025a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b3, 0x651, 0x09, 0x001c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x302, 0x699, 0x15, 0x001c2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x306, 0x788, 0x15, 0x002a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2eb, 0x560, 0x1d, 0x023fc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f0, 0x644, 0x1d, 0x0060b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x27f, 0x5cd, 0x0d, 0x002bd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x281, 0x78f, 0x0d, 0x00233)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c0, 0x2a3, 0x01, 0x000a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cc, 0x0fc, 0x01, 0x0009f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33b, 0x1d1, 0x01, 0x00188),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x342, 0x2a0, 0x11, 0x0029d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x334, 0x181, 0x03, 0x004ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x144, 0x03, 0x00446),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31d, 0x23e, 0x03, 0x001d1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x285, 0x27, 0x0038c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d9, 0x291, 0x05, 0x0024a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dc, 0x26b, 0x05, 0x00787),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x314, 0x106, 0x05, 0x0023f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31b, 0x1a0, 0x05, 0x0020a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30d, 0x106, 0x07, 0x001c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30f, 0x163, 0x07, 0x002ae),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x317, 0x21c, 0x07, 0x00207),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31b, 0x028, 0x07, 0x0020a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x28d, 0x23a, 0x09, 0x0029d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x295, 0x0fc, 0x13, 0x00214),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32b, 0x0ff, 0x09, 0x001d9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x336, 0x1e3, 0x15, 0x00f01),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c2, 0x020, 0x0b, 0x0029f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c2, 0x075, 0x0b, 0x00237),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2db, 0x227, 0x0d, 0x00190),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dc, 0x05d, 0x0d, 0x00282),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33a, 0x4e6, 0x01, 0x000ab),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x342, 0x4f4, 0x0f, 0x0018b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x362, 0x494, 0x11, 0x001f9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37f, 0x346, 0x11, 0x001e9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x343, 0x3d5, 0x03, 0x0029d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x348, 0x501, 0x03, 0x00264),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x328, 0x48b, 0x03, 0x00512),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32b, 0x2ed, 0x27, 0x0047e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37e, 0x3bd, 0x05, 0x002cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x38b, 0x3e2, 0x05, 0x00294),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x50e, 0x05, 0x00486),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x395, 0x05, 0x001cf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b3, 0x3b1, 0x07, 0x002b0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b5, 0x2f3, 0x19, 0x00228),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2bc, 0x32a, 0x07, 0x00233),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2bf, 0x2f9, 0x07, 0x00181),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x322, 0x31e, 0x09, 0x0019a),
